INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 1, 1, '2001', 18.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 27, 517, '2017', 15.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 27, 518, '2018', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 27, 519, '2019', 14.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 27, 520, '2020', 14.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 521, '2001', 19.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 522, '2002', 19.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 523, '2003', 19.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 524, '2004', 19.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 525, '2005', 18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 526, '2006', 17.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 527, '2007', 17.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 528, '2008', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 529, '2009', 17.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 530, '2010', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 531, '2011', 17.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 532, '2012', 16.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 533, '2013', 15.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 534, '2014', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 535, '2015', 15.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 536, '2016', 15.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 537, '2017', 14.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 538, '2018', 14.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 539, '2019', 14.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 28, 540, '2020', 13.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 541, '2001', 22.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 542, '2002', 21.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 543, '2003', 21.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 544, '2004', 21.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 545, '2005', 20.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 546, '2006', 20.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 547, '2007', 19.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 548, '2008', 19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 549, '2009', 18.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 550, '2010', 18.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 551, '2011', 18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 552, '2012', 17.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 553, '2013', 17.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 554, '2014', 16.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 555, '2015', 16.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 556, '2016', 16.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 557, '2017', 15.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 558, '2018', 15.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 559, '2019', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 29, 560, '2020', 14.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 561, '2001', 19.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 562, '2002', 19.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 563, '2003', 19.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 564, '2004', 19.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 565, '2005', 18.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 566, '2006', 18.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 567, '2007', 17.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 568, '2008', 18.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 569, '2009', 17.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 570, '2010', 17.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 571, '2011', 16.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 572, '2012', 16.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 573, '2013', 16.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 574, '2014', 16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 575, '2015', 15.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 576, '2016', 15.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 577, '2017', 15.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 578, '2018', 14.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 579, '2019', 14.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 6, 580, '2020', 14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 581, '2001', 21.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 582, '2002', 20.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 583, '2003', 21.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 584, '2004', 21.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 585, '2005', 21);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 586, '2006', 21);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 587, '2007', 19.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 588, '2008', 19.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 589, '2009', 18.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 590, '2010', 19.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 591, '2011', 18.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 592, '2012', 18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 593, '2013', 18.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 594, '2014', 17.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 595, '2015', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 596, '2016', 17.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 597, '2017', 16.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 598, '2018', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 599, '2019', 15.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 30, 600, '2020', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 601, '2001', 19.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 602, '2002', 19.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 603, '2003', 19.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 604, '2004', 19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 605, '2005', 18.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 606, '2006', 18.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 607, '2007', 17.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 608, '2008', 18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 609, '2009', 17.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 610, '2010', 17.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 611, '2011', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 612, '2012', 16.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 613, '2013', 15.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 614, '2014', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 615, '2015', 15.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 616, '2016', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 617, '2017', 15.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 618, '2018', 14.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 619, '2019', 14.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 31, 620, '2020', 14.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 621, '2001', 17.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 622, '2002', 18.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 623, '2003', 18.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 624, '2004', 19.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 625, '2005', 17.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 626, '2006', 17.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 627, '2007', 17.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 628, '2008', 17.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 629, '2009', 17.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 630, '2010', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 631, '2011', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 632, '2012', 17.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 633, '2013', 16.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 634, '2014', 16.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 635, '2015', 16.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 636, '2016', 15.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 637, '2017', 15.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 638, '2018', 15.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 639, '2019', 15.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 32, 640, '2020', 14.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 641, '2001', 20.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 642, '2002', 20);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 643, '2003', 19.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 644, '2004', 19.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 645, '2005', 19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 646, '2006', 18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 647, '2007', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 648, '2008', 16.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 649, '2009', 16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 650, '2010', 15.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 651, '2011', 15.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 652, '2012', 14.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 653, '2013', 14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 654, '2014', 13.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 655, '2015', 12.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 656, '2016', 11.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 657, '2017', 12.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 658, '2018', 11.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 659, '2019', 11.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.4', '3.4.1', 33, 660, '2020', 11.2);
